0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
0.44.538.068 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.35, t =   6.54 s / 940.07 tokens per second
0.46.832.014 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.47, t =   8.83 s / 928.02 tokens per second
0.49.182.939 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.59, t =  11.17 s / 916.78 tokens per second
0.51.600.911 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.70, t =  13.58 s / 904.97 tokens per second
0.54.076.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.82, t =  16.05 s / 893.14 tokens per second
0.56.606.155 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.94, t =  18.57 s / 882.11 tokens per second
0.57.718.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17239, progress = 0.99, t =  19.80 s / 870.71 tokens per second
0.58.147.525 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17495, progress = 1.00, t =  20.20 s / 865.98 tokens per second
0.58.419.541 D spec common_specu: called impl draft-mtp, hist size = 17499, call_count = 1, gen = 3
0.58.521.951 D spec common_specu: called impl draft-mtp, hist size = 17503, call_count = 2, gen = 3
0.58.595.080 D spec common_specu: called impl draft-mtp, hist size = 17507, call_count = 3, gen = 3
0.58.659.562 D spec common_specu: called impl draft-mtp, hist size = 17511, call_count = 4, gen = 3
0.58.724.158 D spec common_specu: called impl draft-mtp, hist size = 17515, call_count = 5, gen = 3
0.58.788.289 D spec common_specu: called impl draft-mtp, hist size = 17518, call_count = 6, gen = 3
0.58.852.815 D spec common_specu: called impl draft-mtp, hist size = 17522, call_count = 7, gen = 3
0.58.917.047 D spec common_specu: called impl draft-mtp, hist size = 17526, call_count = 8, gen = 3
0.58.981.637 D spec common_specu: called impl draft-mtp, hist size = 17530, call_count = 9, gen = 3
0.59.046.900 D spec common_specu: called impl draft-mtp, hist size = 17534, call_count = 10, gen = 3
0.59.111.018 D spec common_specu: called impl draft-mtp, hist size = 17536, call_count = 11, gen = 3
0.59.175.401 D spec common_specu: called impl draft-mtp, hist size = 17537, call_count = 12, gen = 3
0.59.239.824 D spec common_specu: called impl draft-mtp, hist size = 17538, call_count = 13, gen = 3
0.59.304.534 D spec common_specu: called impl draft-mtp, hist size = 17542, call_count = 14, gen = 3
0.59.369.408 D spec common_specu: called impl draft-mtp, hist size = 17544, call_count = 15, gen = 3
0.59.434.206 D spec common_specu: called impl draft-mtp, hist size = 17548, call_count = 16, gen = 3
0.59.498.272 D spec common_specu: called impl draft-mtp, hist size = 17550, call_count = 17, gen = 3
0.59.563.014 D spec common_specu: called impl draft-mtp, hist size = 17554, call_count = 18, gen = 3
0.59.627.129 D spec common_specu: called impl draft-mtp, hist size = 17555, call_count = 19, gen = 3
0.59.691.832 D spec common_specu: called impl draft-mtp, hist size = 17559, call_count = 20, gen = 3
0.59.756.404 D spec common_specu: called impl draft-mtp, hist size = 17563, call_count = 21, gen = 3
0.59.820.965 D spec common_specu: called impl draft-mtp, hist size = 17567, call_count = 22, gen = 3
0.59.886.143 D spec common_specu: called impl draft-mtp, hist size = 17571, call_count = 23, gen = 3
0.59.950.907 D spec common_specu: called impl draft-mtp, hist size = 17575, call_count = 24, gen = 3
1.00.015.090 D spec common_specu: called impl draft-mtp, hist size = 17578, call_count = 25, gen = 3
1.00.080.037 D spec common_specu: called impl draft-mtp, hist size = 17582, call_count = 26, gen = 3
1.00.144.915 D spec common_specu: called impl draft-mtp, hist size = 17586, call_count = 27, gen = 3
1.00.209.947 D spec common_specu: called impl draft-mtp, hist size = 17590, call_count = 28, gen = 3
1.00.274.993 D spec common_specu: called impl draft-mtp, hist size = 17594, call_count = 29, gen = 3
1.00.340.364 D spec common_specu: called impl draft-mtp, hist size = 17596, call_count = 30, gen = 3
1.00.404.976 D spec common_specu: called impl draft-mtp, hist size = 17599, call_count = 31, gen = 3
1.00.469.934 D spec common_specu: called impl draft-mtp, hist size = 17603, call_count = 32, gen = 3
1.00.535.436 D spec common_specu: called impl draft-mtp, hist size = 17607, call_count = 33, gen = 3
1.00.601.072 D spec common_specu: called impl draft-mtp, hist size = 17611, call_count = 34, gen = 3
1.00.666.269 D spec common_specu: called impl draft-mtp, hist size = 17615, call_count = 35, gen = 3
1.00.732.127 D spec common_specu: called impl draft-mtp, hist size = 17619, call_count = 36, gen = 3
1.00.796.720 D spec common_specu: called impl draft-mtp, hist size = 17623, call_count = 37, gen = 3
1.00.862.064 D spec common_specu: called impl draft-mtp, hist size = 17627, call_count = 38, gen = 3
1.00.927.043 D spec common_specu: called impl draft-mtp, hist size = 17631, call_count = 39, gen = 3
1.00.991.738 D spec common_specu: called impl draft-mtp, hist size = 17635, call_count = 40, gen = 3
1.01.056.350 D spec common_specu: called impl draft-mtp, hist size = 17639, call_count = 41, gen = 3
1.01.120.915 D spec common_specu: called impl draft-mtp, hist size = 17643, call_count = 42, gen = 3
